[1.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\pixi_ws\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--packages-select', 'firescout_robot'][0m
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extensions ['ros']
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'ros'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extensions ['cmake', 'python']
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'cmake'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'python'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extensions ['python_setup_py']
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'python_setup_py'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extensions ['ignore', 'ignore_ament_install']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'ignore'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'ignore_ament_install'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extensions ['colcon_pkg']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'colcon_pkg'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extensions ['colcon_meta']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'colcon_meta'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extensions ['ros']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'ros'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extensions ['cmake', 'python']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'cmake'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'python'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extensions ['python_setup_py']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\css) by extension 'python_setup_py'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extensions ['ignore', 'ignore_ament_install']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'ignore'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'ignore_ament_install'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extensions ['colcon_pkg']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'colcon_pkg'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extensions ['colcon_meta']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'colcon_meta'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extensions ['ros']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'ros'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extensions ['cmake', 'python']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'cmake'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'python'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extensions ['python_setup_py']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static\js) by extension 'python_setup_py'
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extensions ['ignore', 'ignore_ament_install']
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'ignore'
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'ignore_ament_install'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extensions ['colcon_pkg']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'colcon_pkg'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extensions ['colcon_meta']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'colcon_meta'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extensions ['ros']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'ros'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extensions ['cmake', 'python']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'cmake'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'python'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extensions ['python_setup_py']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\templates) by extension 'python_setup_py'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extensions ['ignore', 'ignore_ament_install']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extension 'ignore'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extension 'ignore_ament_install'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extensions ['colcon_pkg']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extension 'colcon_pkg'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extensions ['colcon_meta']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extension 'colcon_meta'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extensions ['ros']
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\firescout_robot) by extension 'ros'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\firescout_robot' with type 'ros.ament_python' and name 'firescout_robot'[0m
[1.643s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.643s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.643s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.643s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.643s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'cmake_args' from command line to 'None'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'cmake_target' from command line to 'None'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'cmake_clean_cache' from command line to 'False'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'cmake_clean_first' from command line to 'False'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'cmake_force_configure' from command line to 'False'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'ament_cmake_args' from command line to 'None'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'catkin_cmake_args' from command line to 'None'
[1.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'firescout_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.757s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'firescout_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\FireScout_ROS\\build\\firescout_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\FireScout_ROS\\install\\firescout_robot', 'merge_install': False, 'path': 'C:\\FireScout_ROS\\src\\firescout_robot', 'symlink_install': False, 'test_result_base': None}[0m
[1.757s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.759s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.759s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\FireScout_ROS\src\firescout_robot' with build type 'ament_python'
